school,season,playersall,value,avgrankpointsthisseason,pool,conference,multiyearrate,market,footballEntertainment,oppschedulerank,realrev,laggedRecruitingScore
TCU,2014,11,2526,12.41,3756167.25,Big-12,935,1476601.25,2.404,4.105,41300836,196.02
TCU,2015,12,3468,19.63,2635396.75,Big-12,955,1476601.25,2.471,5.042,52009660,192.08
Oklahoma St.,2007,6,3021,0.00,173394.52,Big-12,939,145876.75,1.221,5.065,26407448,176.17
Oklahoma St.,2008,9,4881,9.76,176839.64,Big-12,945,145876.75,1.228,4.267,29225358,183.97
Oklahoma St.,2009,9,4254,10.69,179204.16,Big-12,942,145876.75,1.559,4.545,36229280,191.12
Oklahoma St.,2010,6,3183,6.81,211928.39,Big-12,928,145876.75,1.537,3.272,36101516,157.39
Oklahoma St.,2011,6,3046,21.00,229399.48,Big-12,926,145876.75,1.574,3.840,43349116,213.74
Oklahoma St.,2012,4,1865,1.31,197363.67,Big-12,930,145876.75,1.537,4.439,40040376,208.78
Oklahoma St.,2013,5,1942,11.76,192919.08,Big-12,934,145876.75,1.485,4.913,49476724,204.03
Oklahoma St.,2014,8,2188,1.71,211225.63,Big-12,947,145876.75,1.243,4.611,43822616,209.57
Oklahoma St.,2015,9,2435,9.69,237990.41,Big-12,953,145876.75,1.228,3.889,47760616,213.10
Iowa St.,2007,3,428,0.00,2999212.00,Big-12,935,65376.90,0.000,4.984,19891230,166.21
Iowa St.,2008,2,598,0.00,3016734.00,Big-12,926,65376.90,0.000,1.745,23415682,127.90
Iowa St.,2009,4,874,0.00,3032870.00,Big-12,932,65376.90,0.000,1.395,22071740,143.53
Iowa St.,2010,4,911,0.00,3046355.00,Big-12,938,65376.90,0.000,4.982,23763624,151.53
Iowa St.,2011,4,911,0.00,3065223.00,Big-12,928,65376.90,0.000,4.416,31374870,164.57
Iowa St.,2012,3,434,0.00,3076310.00,Big-12,948,65376.90,0.000,5.296,30418710,155.95
Iowa St.,2013,1,158,0.00,3091930.00,Big-12,951,65376.90,0.000,5.720,31503822,155.21
Iowa St.,2014,0,0,0.00,3108030.00,Big-12,958,65376.90,0.000,5.360,33107154,159.69
Iowa St.,2015,2,686,0.00,3121997.00,Big-12,969,65376.90,0.000,4.905,41789112,175.20
Kansas St.,2006,7,2426,0.00,1381465.50,Big-12,935,43466.73,0.272,2.848,25564930,80.08
Kansas St.,2007,5,2224,0.19,1391892.50,Big-12,939,43466.73,0.287,3.484,25028754,216.77
Kansas St.,2008,4,1590,0.00,751350.06,Big-12,934,43466.73,0.794,3.098,23544948,167.35
Kansas St.,2009,6,1626,0.00,607450.75,Big-12,940,43466.73,0.831,2.756,19415054,208.77
Kansas St.,2010,6,1577,0.00,556845.94,Big-12,943,43466.73,0.868,2.557,21447414,177.71
Kansas St.,2011,7,1673,7.44,560043.88,Big-12,948,43466.73,0.787,4.613,27652602,168.16
Kansas St.,2012,7,2053,17.13,563119.56,Big-12,968,43466.73,0.691,6.041,31967050,189.40
Kansas St.,2013,6,1720,0.00,564594.81,Big-12,976,43466.73,0.250,4.925,33295356,198.72
Kansas St.,2014,6,1767,10.53,868921.38,Big-12,975,43466.73,0.272,5.050,34760676,160.93
Kansas St.,2015,6,1942,0.00,1196885.13,Big-12,975,43466.73,0.272,4.223,38447972,164.45
Texas,2006,22,9490,18.00,3874084.75,Big-12,942,849235.88,1.500,4.318,75056552,109.14
Texas,2007,19,7582,13.06,3894114.75,Big-12,939,849235.88,1.603,2.713,83374168,305.24
Texas,2008,17,6457,21.12,3925929.75,Big-12,947,849235.88,1.522,3.281,96458136,237.40
Texas,2009,16,6326,23.63,4197880.00,Big-12,941,849235.88,1.449,2.443,103804216,256.03
Texas,2010,10,3393,5.63,4249337.00,Big-12,937,849235.88,1.338,1.877,104075744,218.62
Texas,2011,11,3451,2.81,4326434.50,Big-12,936,849235.88,1.735,2.297,109392712,281.78
Texas,2012,9,3195,7.44,3358500.00,Big-12,947,849235.88,2.051,3.771,112900608,293.10
Texas,2013,7,2024,1.65,3010471.25,Big-12,958,849235.88,2.074,5.056,114453880,271.60
Texas,2014,11,3248,0.00,2005000.50,Big-12,971,849235.88,2.324,4.144,121503936,277.12
Texas,2015,8,2073,0.00,1534306.25,Big-12,978,849235.88,2.382,4.524,127465312,312.07
West Virginia,2007,11,2299,19.94,487779.78,Big East,939,486882.34,1.669,2.414,31488060,141.52
West Virginia,2008,11,2851,3.00,487140.88,Big East,952,486882.34,1.596,1.785,31886424,129.60
West Virginia,2009,11,3877,1.31,489410.69,Big East,962,486882.34,1.669,2.335,32560898,157.73
West Virginia,2010,12,4523,1.69,493792.34,Big East,953,486882.34,1.779,2.401,21696448,172.44
West Virginia,2011,12,5182,5.50,499811.91,Big East,950,486882.34,1.801,2.673,25771498,142.51
West Virginia,2012,14,5814,8.50,504443.47,Big-12,942,486882.34,1.765,4.327,27028776,210.32
West Virginia,2013,13,4393,0.00,503538.97,Big-12,942,486882.34,1.603,4.876,18928392,169.81
West Virginia,2014,12,3861,0.71,504608.28,Big-12,945,486882.34,1.272,6.588,22533026,225.23
West Virginia,2015,13,3637,0.19,562066.00,Big-12,940,486882.34,1.272,4.261,19300894,211.69
Texas Tech,2007,6,2312,0.50,23831984.00,Big-12,935,167889.23,0.000,3.554,23101258,173.15
Texas Tech,2008,6,2312,18.18,24309040.00,Big-12,944,167889.23,0.000,3.411,25970472,108.77
Texas Tech,2009,2,252,0.63,24801760.00,Big-12,944,167889.23,0.000,3.223,28951392,157.29
Texas Tech,2010,3,775,0.00,25145560.00,Big-12,946,167889.23,0.000,3.254,28879660,172.32
Texas Tech,2011,2,658,0.44,25646388.00,Big-12,941,167889.23,0.000,3.871,35311744,192.05
Texas Tech,2012,5,1338,1.81,26071656.00,Big-12,932,167889.23,0.000,4.695,35686672,170.43
Texas Tech,2013,6,2234,3.12,26473524.00,Big-12,936,167889.23,0.000,4.894,38921964,131.78
Texas Tech,2014,6,1991,0.00,26944752.00,Big-12,941,167889.23,0.000,5.145,39305972,206.43
Texas Tech,2015,7,2096,0.00,27429640.00,Big-12,947,167889.23,0.000,5.802,42485160,207.32
Baylor,2007,7,3275,0.00,838858.94,Big-12,930,232904.34,3.787,4.275,12632526,168.66
Baylor,2008,12,5584,0.00,883802.75,Big-12,945,232904.34,3.691,4.366,13102118,126.41
Baylor,2009,12,4999,0.00,869303.50,Big-12,951,232904.34,3.654,4.121,15862234,80.82
Baylor,2010,15,5139,0.31,801814.38,Big-12,956,232904.34,3.721,4.158,16339083,125.15
Baylor,2011,13,3764,4.81,785754.81,Big-12,962,232904.34,3.853,4.592,20960956,154.18
Baylor,2012,14,3552,0.06,869353.94,Big-12,957,232904.34,3.941,4.927,27110708,128.62
Baylor,2013,14,3258,13.41,899450.75,Big-12,960,232904.34,3.824,4.941,28807090,157.42
Baylor,2014,9,2609,18.65,907729.69,Big-12,969,232904.34,3.750,4.867,35610988,183.32
Baylor,2015,8,2644,19.88,976072.88,Big-12,973,232904.34,3.794,3.801,38305936,206.15
Kansas,2007,7,1921,10.75,425005.34,Big-12,941,1893724.25,1.676,2.004,16961274,134.82
Kansas,2008,3,537,5.24,486864.31,Big-12,952,1893724.25,1.596,3.439,19467154,151.57
Kansas,2009,4,692,2.63,715476.81,Big-12,952,1893724.25,1.551,4.082,19762626,130.26
Kansas,2010,1,155,0.00,1241042.38,Big-12,971,1893724.25,1.522,1.294,10354101,164.63
Kansas,2011,4,586,0.00,1412902.50,Big-12,958,1893724.25,1.250,4.292,16167741,169.98
Kansas,2012,4,586,0.00,885665.88,Big-12,959,1893724.25,1.750,5.008,21620116,163.81
Kansas,2013,3,431,0.00,475599.38,Big-12,945,1893724.25,1.882,4.838,23578608,184.11
Kansas,2014,4,670,0.00,482406.25,Big-12,936,1893724.25,1.912,4.642,26012554,195.98
Kansas,2015,1,239,0.00,370909.72,Big-12,943,1893724.25,1.890,4.134,30245132,177.90
Akron,2007,1,244,0.00,2416064.75,MAC,926,3121834.00,3.912,1.393,5380043,76.83
Akron,2008,0,0,0.00,2410198.00,MAC,927,3121834.00,3.765,0.604,1736992,78.88
Akron,2009,0,0,0.00,2414170.50,MAC,924,3121834.00,3.882,0.579,6340522,75.91
Akron,2010,0,0,0.00,2427420.50,MAC,933,3121834.00,4.074,0.137,5973860,88.92
Akron,2011,0,0,0.00,2450433.00,MAC,932,3121834.00,4.103,1.934,6236197,102.97
Akron,2012,1,139,0.00,2467910.50,MAC,932,3121834.00,4.074,0.242,7002903,128.55
Akron,2013,1,139,0.00,2403195.25,MAC,947,3121834.00,4.441,0.369,6876040,106.94
Akron,2014,1,139,0.00,2417557.50,MAC,947,3121834.00,3.765,0.733,7162266,124.68
Akron,2015,2,271,0.00,2632636.25,MAC,947,3121834.00,3.794,1.165,7473209,136.89
Alabama-Birmingham,2007,0,0,0.00,851154.81,Conference USA,875,366969.25,0.831,1.254,6232443,91.70
Alabama-Birmingham,2008,0,0,0.00,809536.19,Conference USA,887,366969.25,0.846,0.992,6446366,84.94
Alabama-Birmingham,2009,0,0,0.00,582847.38,Conference USA,901,366969.25,0.912,0.196,7526787,88.92
Alabama-Birmingham,2010,0,0,0.00,396947.25,Conference USA,953,366969.25,0.956,0.563,7201589,110.09
Alabama-Birmingham,2011,0,0,0.00,314589.22,Conference USA,950,366969.25,1.000,1.591,7749835,155.39
Alabama-Birmingham,2012,0,0,0.00,284153.34,Conference USA,943,366969.25,1.000,2.007,7473305,81.18
Alabama-Birmingham,2013,0,0,0.00,229975.19,Conference USA,,366969.25,1.000,1.598,9135606,105.82
Alabama-Birmingham,2014,0,0,0.00,196049.14,Conference USA,,366969.25,1.000,0.557,6940348,149.82
Arkansas State,2007,0,0,0.00,1417238.75,Sun Belt,941,82973.97,0.588,2.684,4240065,90.16
Arkansas State,2008,0,0,0.00,1430054.50,Sun Belt,945,82973.97,0.287,0.426,4103680,92.91
Arkansas State,2009,0,0,0.00,1441069.13,Sun Belt,943,82973.97,0.272,1.085,4155406,88.33
Arkansas State,2010,0,0,0.00,1450482.25,Sun Belt,948,82973.97,0.257,1.345,4355875,61.04
Arkansas State,2011,0,0,0.00,1469746.50,Sun Belt,938,82973.97,0.250,0.851,4574949,64.59
Arkansas State,2012,0,0,0.00,1475342.50,Sun Belt,938,82973.97,0.272,1.431,5932421,75.26
Arkansas State,2013,0,0,0.00,1479331.50,Sun Belt,951,82973.97,0.250,0.909,6038753,85.47
Arkansas State,2014,0,0,0.00,1483456.00,Sun Belt,950,82973.97,0.272,0.314,6507617,80.06
Arkansas State,2015,0,0,0.00,1481368.50,Sun Belt,965,82973.97,0.544,0.835,6864360,142.14
Ball State,2008,0,0,4.65,692871.25,MAC,935,295512.44,5.926,0.088,5706817,68.50
Ball State,2009,0,0,0.00,652591.63,MAC,942,295512.44,5.662,0.909,5803870,76.90
Ball State,2010,0,0,0.00,622701.75,MAC,946,295512.44,5.853,0.503,6234157,70.61
Ball State,2011,0,0,0.00,690063.94,MAC,948,295512.44,5.221,1.196,6115880,96.34
Ball State,2012,0,0,0.00,730600.31,MAC,957,295512.44,5.324,0.514,6116466,110.69
Ball State,2013,0,0,0.00,725743.63,MAC,958,295512.44,4.765,0.067,6622635,85.39
Ball State,2015,0,0,0.00,838358.69,MAC,955,295512.44,4.853,0.675,7220032,142.28
Boise State,2007,0,0,2.50,1505105.00,WAC,966,431987.00,0.000,0.421,9766899,76.83
Boise State,2008,0,0,10.76,1534320.00,WAC,974,431987.00,0.000,0.939,9378411,71.83
Boise State,2009,0,0,19.06,1554439.00,WAC,981,431987.00,0.000,0.888,16039351,94.26
Boise State,2010,0,0,21.88,1567582.00,WAC,989,431987.00,0.000,1.542,14076745,122.57
Boise State,2011,0,0,20.19,1584143.00,Mountain West,993,431987.00,0.000,1.635,16169977,106.05
Boise State,2012,0,0,2.31,1595911.00,Mountain West,988,431987.00,0.000,0.519,15773218,149.94
Boise State,2013,0,0,0.41,1612011.00,Mountain West,981,431987.00,0.000,0.290,19305016,118.14
Boise State,2014,0,0,1.18,1633532.00,Mountain West,982,431987.00,0.000,0.352,20227216,161.31
Boise State,2015,0,0,0.94,1652828.00,Mountain West,979,431987.00,0.000,0.155,20321986,115.97
Bowling Green State,2007,0,0,0.00,623669.63,MAC,920,901950.50,2.529,0.411,4717068,81.31
Bowling Green State,2008,0,0,0.00,678181.88,MAC,931,901950.50,2.500,0.675,2332959,90.32
Bowling Green State,2009,0,0,0.00,795656.19,MAC,941,901950.50,2.463,0.866,4590590,82.68
Bowling Green State,2010,0,0,0.00,1002724.81,MAC,951,901950.50,2.228,0.639,5266860,77.41
Bowling Green State,2011,0,0,0.00,1205433.75,MAC,963,901950.50,2.169,0.720,5396864,93.28
Bowling Green State,2012,0,0,0.00,1185641.63,MAC,965,901950.50,2.338,1.959,6368611,66.74
Bowling Green State,2013,0,0,0.00,1626510.38,MAC,961,901950.50,2.596,0.252,6520745,71.09
Bowling Green State,2014,0,0,0.00,1620901.50,MAC,953,901950.50,2.669,0.622,6581102,129.11
Bowling Green State,2015,0,0,0.00,1622394.88,MAC,946,901950.50,2.603,0.075,6754237,146.16
Brigham Young,2007,0,0,0.00,953671.69,Mountain West,942,223499.39,0.860,0.718,12787864,167.84
Brigham Young,2008,0,0,0.00,966315.94,Mountain West,940,223499.39,0.287,0.744,13788618,123.78
Brigham Young,2009,0,0,0.00,659541.75,Mountain West,929,223499.39,0.824,2.397,17418398,130.71
Brigham Young,2010,0,0,0.00,599012.44,Mountain West,932,223499.39,0.860,1.339,17026204,123.25
Brigham Young,2011,0,0,0.00,700534.44,Independent,931,223499.39,0.919,2.727,23610552,128.22
Brigham Young,2012,0,0,0.00,707749.19,Independent,938,223499.39,0.824,2.174,19235720,168.65
Brigham Young,2013,0,0,0.00,714815.63,Independent,952,223499.39,0.801,3.713,22596878,176.15
Brigham Young,2014,0,0,0.00,729100.38,Independent,953,223499.39,0.272,2.128,19922376,181.77
Brigham Young,2015,0,0,0.00,1009881.56,Independent,951,223499.39,0.684,2.783,25469620,211.56
Buffalo,2007,4,571,0.00,19132336.00,MAC,908,666913.06,1.000,0.568,2151400,76.26
Buffalo,2008,2,314,0.00,19212436.00,MAC,921,666913.06,1.000,0.390,5772053,73.52
Buffalo,2009,3,485,0.00,19307066.00,MAC,930,666913.06,1.000,0.245,5824463,72.05
Buffalo,2010,3,1303,0.00,19378102.00,MAC,923,666913.06,1.000,0.094,6456958,75.75
Buffalo,2011,3,1254,0.00,19519528.00,MAC,925,666913.06,1.000,0.586,6328427,96.91
Buffalo,2012,3,1254,0.00,19602768.00,MAC,932,666913.06,1.000,0.792,6687556,61.45
Buffalo,2013,3,1188,0.00,19673546.00,MAC,948,666913.06,1.000,1.293,6810456,65.34
Buffalo,2014,2,235,0.00,19718516.00,MAC,970,666913.06,1.000,0.296,7267013,90.58
Buffalo,2015,1,105,0.00,19747184.00,MAC,977,666913.06,1.000,0.408,7539610,125.67
Central Florida,2007,7,1990,0.00,9183921.00,Conference USA,960,695046.31,1.287,1.599,6076775,156.61
Central Florida,2008,5,1672,0.00,6134459.00,Conference USA,972,695046.31,1.735,1.666,9741522,109.00
Central Florida,2009,6,1775,0.00,4675087.00,Conference USA,971,695046.31,1.801,2.184,16765967,73.92
Central Florida,2010,7,2272,0.38,4559317.50,Conference USA,974,695046.31,1.824,0.941,14588252,115.27
Central Florida,2011,7,2782,0.00,4631011.00,Conference USA,975,695046.31,1.757,0.386,12867901,112.86
Central Florida,2012,6,2339,0.00,4384072.50,Conference USA,978,695046.31,1.684,1.727,15182930,154.18
Central Florida,2013,5,2422,5.06,4437981.50,AAC,977,695046.31,1.676,1.753,21633692,162.50
Central Florida,2014,7,2822,0.00,5924306.00,AAC,983,695046.31,1.669,1.210,23650148,163.27
Central Florida,2015,6,2319,0.00,8442560.00,AAC,984,695046.31,1.272,2.233,22377608,189.21
Central Michigan,2007,2,272,0.00,2193264.00,MAC,930,559212.38,0.993,0.476,6528729,73.52
Central Michigan,2008,2,272,0.00,2207941.75,MAC,941,559212.38,0.956,1.510,8801707,92.09
Central Michigan,2009,3,1272,0.25,2104893.50,MAC,943,559212.38,0.956,0.579,7774451,72.40
Central Michigan,2010,1,1000,0.00,2445696.75,MAC,941,559212.38,0.926,0.999,6329029,64.54
Central Michigan,2011,2,1135,0.00,1704613.25,MAC,937,559212.38,1.066,0.381,4624724,62.50
Central Michigan,2012,3,1265,0.00,1422940.75,MAC,940,559212.38,1.132,0.695,6966068,80.68
Central Michigan,2013,2,265,0.00,1317148.50,MAC,949,559212.38,1.118,0.363,5973781,100.63
Central Michigan,2014,3,419,0.00,1152722.63,MAC,967,559212.38,1.140,0.229,6978080,154.04
Central Michigan,2015,4,1039,0.00,899108.31,MAC,974,559212.38,1.169,1.372,6274563,127.67
Cincinnati,2007,11,2102,3.13,403808.56,Big East,947,810384.31,7.529,1.380,10491225,87.58
Cincinnati,2008,13,3597,3.35,350668.63,Big East,950,810384.31,8.397,3.908,12622175,82.93
Cincinnati,2009,9,2873,16.50,353293.25,Big East,936,810384.31,9.088,2.786,14724093,72.99
Cincinnati,2010,6,2333,0.00,369320.44,Big East,939,810384.31,8.735,3.187,14518543,93.59
Cincinnati,2011,5,2197,0.56,362410.34,Big East,943,810384.31,6.926,1.725,16145869,63.40
Cincinnati,2012,3,997,0.63,412833.97,Big East,944,810384.31,6.074,1.522,16985038,111.09
Cincinnati,2013,3,674,0.00,464524.88,AAC,962,810384.31,6.956,0.722,14816439,90.28
Cincinnati,2014,4,777,0.00,449466.78,AAC,967,810384.31,7.265,2.276,13835112,176.05
Cincinnati,2015,5,887,0.00,466488.44,AAC,976,810384.31,7.338,0.570,13848429,184.21
Colorado State,2006,0,0,0.00,793282.38,Mountain West,941,1399423.25,0.897,0.975,4830879,26.31
Colorado State,2007,0,0,0.00,810095.81,Mountain West,944,1399423.25,0.912,1.161,4400273,104.10
Colorado State,2008,0,0,0.00,1045536.25,Mountain West,945,1399423.25,0.904,1.092,6587419,103.13
Colorado State,2009,0,0,0.00,1561779.25,Mountain West,948,1399423.25,0.544,0.764,8053401,122.11
Colorado State,2010,0,0,0.00,1637020.13,Mountain West,954,1399423.25,0.515,0.942,8417799,94.42
Colorado State,2011,0,0,0.00,1666043.38,Mountain West,947,1399423.25,0.500,1.655,9381357,112.11
Colorado State,2012,0,0,0.00,1729955.63,Mountain West,943,1399423.25,0.544,1.307,11613340,123.40
Colorado State,2013,0,0,0.00,1755867.63,Mountain West,944,1399423.25,0.500,2.474,12245277,114.44
Colorado State,2014,0,0,0.71,1783216.00,Mountain West,954,1399423.25,0.544,1.414,13015284,125.17
Colorado State,2015,0,0,0.00,1816273.00,Mountain West,966,1399423.25,0.544,0.969,13446340,172.59
Connecticut,2007,11,3503,1.69,581098.88,Big East,951,2617370.25,2.390,1.472,15949601,66.92
Connecticut,2008,10,3624,0.12,428586.47,Big East,949,2617370.25,2.456,1.717,14889974,87.69
Connecticut,2009,11,3032,0.00,419539.78,Big East,953,2617370.25,2.397,2.155,15912012,87.28
Connecticut,2010,11,2892,0.06,418704.59,Big East,963,2617370.25,2.346,3.473,19052828,114.29
Connecticut,2011,10,3310,0.00,438012.09,Big East,958,2617370.25,2.125,1.954,13604408,91.46
Connecticut,2012,9,2765,0.00,507420.84,Big East,957,2617370.25,1.816,1.155,11499030,152.51
Connecticut,2013,5,1592,0.00,556319.44,AAC,960,2617370.25,1.750,1.055,10815472,124.74
Connecticut,2014,4,1498,0.00,860644.38,AAC,969,2617370.25,1.816,1.527,8316649,142.56
Connecticut,2015,2,637,0.00,896182.50,AAC,975,2617370.25,1.816,0.827,17673180,151.10
East Carolina,2007,6,1868,0.00,1572075.38,Conference USA,932,216926.95,0.860,1.962,9803707,80.47
East Carolina,2008,5,1116,1.53,1619746.00,Conference USA,941,216926.95,0.860,1.911,8627749,82.19
East Carolina,2009,4,949,0.00,2057905.50,Conference USA,943,216926.95,1.176,1.616,10638208,102.81
East Carolina,2010,1,138,0.00,2087904.88,Conference USA,952,216926.95,1.176,0.937,11754185,47.30
East Carolina,2011,1,265,0.00,2021908.00,Conference USA,945,216926.95,1.559,1.183,12612561,115.08
East Carolina,2012,1,265,0.00,2041855.25,Conference USA,941,216926.95,1.574,0.584,10406006,118.48
East Carolina,2013,2,901,0.00,2061845.00,Conference USA,950,216926.95,1.456,0.772,10132334,119.53
East Carolina,2014,2,901,2.06,2015675.13,AAC,943,216926.95,1.169,2.681,12311552,124.38
East Carolina,2015,1,636,0.00,2088000.50,AAC,947,216926.95,1.522,1.626,12264915,152.95
East. Michigan,2007,2,771,0.00,443319.31,MAC,934,3271650.00,3.824,1.512,5320983,77.27
East. Michigan,2008,1,259,0.00,472524.97,MAC,932,3271650.00,3.456,0.315,5825386,74.64
East. Michigan,2009,0,0,0.00,531701.88,MAC,937,3271650.00,3.419,1.228,6714815,72.70
East. Michigan,2010,0,0,0.00,678975.25,MAC,935,3271650.00,3.154,1.725,7199193,28.36
East. Michigan,2011,0,0,0.00,687225.75,MAC,934,3271650.00,3.235,1.256,6809161,49.67
East. Michigan,2012,1,129,0.00,630132.75,MAC,940,3271650.00,3.471,0.405,6490943,69.38
East. Michigan,2013,2,234,0.00,726324.69,MAC,942,3271650.00,3.713,0.762,5649319,77.66
East. Michigan,2014,2,234,0.00,672022.94,MAC,948,3271650.00,3.809,1.673,6297735,102.10
East. Michigan,2015,3,503,0.00,577159.19,MAC,947,3271650.00,3.772,1.398,7365900,110.90
Florida Atlantic,2009,3,705,0.00,1463538.13,Sun Belt,920,1995583.63,1.919,0.293,2520259,15.54
Florida Atlantic,2010,4,835,0.00,1730291.38,Sun Belt,930,1995583.63,2.051,1.925,7453771,28.65
Florida Atlantic,2011,4,857,0.00,2223774.75,Sun Belt,932,1995583.63,2.074,2.445,10844968,32.72
Florida Atlantic,2015,3,807,0.00,3042947.25,Conference USA,949,1995583.63,2.029,1.092,7817872,66.11
Florida International,2007,1,125,0.00,865591.06,Sun Belt,904,1441868.00,2.228,2.254,8187510,6.67
Florida International,2009,4,1254,0.00,1463538.13,Sun Belt,936,1441868.00,1.919,1.832,7641104,4.44
Florida International,2010,4,1254,0.00,1730291.38,Sun Belt,934,1441868.00,2.051,0.353,8441254,26.01
Florida International,2011,3,1129,0.00,2223774.75,Sun Belt,930,1441868.00,2.074,0.353,8393337,90.73
Florida International,2012,2,808,0.00,3356678.25,Sun Belt,933,1441868.00,2.096,0.307,8429544,93.66
Florida International,2013,1,289,0.00,3604281.00,Conference USA,933,1441868.00,1.971,0.223,7278899,123.67
Florida International,2014,2,416,0.00,2975720.00,Conference USA,938,1441868.00,2.037,0.418,9166583,152.22
Florida International,2015,2,416,0.00,3042947.25,Conference USA,936,1441868.00,2.029,0.126,9454845,153.54
Fresno State,2008,0,0,0.94,36604336.00,WAC,946,1056416.38,0.000,1.244,11469641,108.00
Fresno State,2009,0,0,0.00,36961228.00,WAC,952,1056416.38,0.000,1.218,10002102,72.67
Fresno State,2010,0,0,0.00,37253956.00,WAC,948,1056416.38,0.000,1.217,10934705,100.59
Fresno State,2011,0,0,0.00,37676860.00,WAC,950,1056416.38,0.000,1.821,9060655,111.54
Fresno State,2012,0,0,0.00,38011072.00,Mountain West,948,1056416.38,0.000,2.230,10014570,129.21
Fresno State,2013,0,0,5.06,38335204.00,Mountain West,949,1056416.38,0.000,2.096,11344166,143.22
Fresno State,2014,0,0,0.00,38680808.00,Mountain West,953,1056416.38,0.000,2.377,13565794,130.40
Fresno State,2015,0,0,0.00,38993940.00,Mountain West,944,1056416.38,0.000,0.668,11381458,175.17
Georgia Southern,2015,2,280,0.00,10199398.00,Sun Belt,933,38286.91,0.000,0.875,7799526,13.33
Hawaii,2007,7,1866,9.56,1315675.00,WAC,935,875489.00,0.000,1.798,13948733,109.63
Hawaii,2008,7,1860,0.00,1332213.00,WAC,950,875489.00,0.000,2.156,8285335,93.21
Hawaii,2009,4,888,0.00,1346717.00,WAC,959,875489.00,0.000,1.182,7174651,91.28
Hawaii,2010,4,888,0.19,1360301.00,WAC,951,875489.00,0.000,2.188,8352569,112.61
Hawaii,2011,2,249,0.00,1377864.00,WAC,962,875489.00,0.000,0.115,7533890,46.53
Hawaii,2012,1,118,0.00,1391820.00,Mountain West,962,875489.00,0.000,2.443,6324889,140.68
Hawaii,2013,1,118,0.00,1406481.00,Mountain West,966,875489.00,0.000,1.357,9993101,134.54
Hawaii,2014,1,118,0.00,1416349.00,Mountain West,971,875489.00,0.000,0.391,10726906,151.83
Hawaii,2015,2,703,0.00,1425157.00,Mountain West,968,875489.00,0.000,2.734,11979786,155.71
Houston,2007,2,1159,0.00,5784462.00,Conference USA,942,1468989.75,2.029,1.152,5303523,159.33
Houston,2008,1,489,0.00,5799024.00,Conference USA,942,1468989.75,1.949,0.138,4366922,125.88
Houston,2009,1,874,5.50,6346142.50,Conference USA,929,1468989.75,1.904,0.533,8530092,93.19
Houston,2010,1,874,0.19,6418735.50,Conference USA,926,1468989.75,1.824,0.616,8562549,102.37
Houston,2011,1,874,6.69,6616222.50,Conference USA,937,1468989.75,1.926,0.794,8693624,101.62
Houston,2012,4,1876,0.00,5301783.00,Conference USA,937,1468989.75,2.059,0.071,8785770,137.41
Houston,2013,6,1909,0.00,4458215.00,AAC,941,1468989.75,2.081,0.753,9542082,129.82
Houston,2014,7,2035,0.00,3259982.25,AAC,944,1468989.75,2.191,0.582,11317530,162.28
Houston,2015,10,3285,5.63,2896664.50,AAC,942,1468989.75,2.184,1.431,16180918,185.42
Idaho,2007,6,1491,0.00,165033.44,WAC,905,12567.17,0.875,2.494,5043177,77.27
Idaho,2008,6,1545,0.00,194242.56,WAC,908,12567.17,0.868,0.531,6498404,89.31
Idaho,2009,5,1419,0.00,312802.91,WAC,923,12567.17,0.816,0.690,6496103,79.45
Idaho,2010,4,598,0.00,520737.84,WAC,934,12567.17,0.515,0.962,8335676,72.10
Idaho,2011,1,158,0.00,526239.31,WAC,919,12567.17,0.500,0.374,7884267,92.85
Idaho,2012,0,0,0.00,530148.50,WAC,901,12567.17,0.544,1.548,5787255,88.76
Idaho,2013,0,0,0.00,537337.00,Independent,896,12567.17,0.500,0.576,5991801,83.12
Idaho,2014,0,0,0.00,544510.69,Sun Belt,904,12567.17,0.544,0.004,6210425,78.81
Idaho,2015,1,109,0.00,550942.69,Sun Belt,927,12567.17,0.544,1.258,6913838,140.01
Kent State,2007,0,0,0.00,2416064.75,MAC,919,1388889.75,3.912,1.516,6903903,6.67
Kent State,2008,0,0,0.00,2410198.00,MAC,929,1388889.75,3.765,0.580,5503803,78.45
Kent State,2009,0,0,0.00,2414170.50,MAC,942,1388889.75,3.882,0.470,4856001,67.72
Kent State,2010,0,0,0.00,2427420.50,MAC,935,1388889.75,4.074,1.143,5250551,65.23
Kent State,2011,0,0,0.00,2450433.00,MAC,933,1388889.75,4.103,1.113,5572426,48.84
Kent State,2012,0,0,0.81,2467910.50,MAC,944,1388889.75,4.074,0.255,5529206,95.57
Kent State,2013,0,0,0.00,2472009.00,MAC,945,1388889.75,3.706,2.194,5855636,112.84
Kent State,2014,0,0,0.00,2486328.25,MAC,961,1388889.75,3.088,1.500,5657959,125.90
Kent State,2015,0,0,0.00,2714317.00,MAC,978,1388889.75,3.088,0.061,6139482,138.28
Louisiana Tech,2007,2,543,0.00,2187790.50,WAC,934,34960.01,0.287,2.104,3205237,45.48
Louisiana Tech,2008,2,543,0.00,2217793.00,WAC,939,34960.01,0.287,0.675,3123063,130.03
Louisiana Tech,2009,4,901,0.00,2245824.00,WAC,944,34960.01,0.272,2.940,5569501,78.11
Louisiana Tech,2010,4,754,0.00,2266686.00,WAC,946,34960.01,0.257,0.993,5763433,85.65
